Layer,Index1,Index2,Value
actor_W1,0,0,0.0780389
actor_W1,0,1,-0.181722
actor_W1,0,2,-0.159059
actor_W1,0,3,0.0686138
actor_W1,0,4,0.216912
actor_W1,0,5,0.0114592
actor_W1,0,6,0.132959
actor_W1,0,7,-0.00478299
actor_W1,0,8,0.103553
actor_W1,0,9,-0.135401
actor_W1,0,10,0.215978
actor_W1,0,11,0.223743
actor_W1,0,12,0.153583
actor_W1,0,13,0.0221125
actor_W1,0,14,0.147235
actor_W1,0,15,0.0910254
actor_W1,0,16,-0.177833
actor_W1,0,17,0.216573
actor_W1,0,18,-0.173737
actor_W1,0,19,-0.10503
actor_W1,0,20,-0.0797799
actor_W1,0,21,0.238596
actor_W1,0,22,0.173117
actor_W1,0,23,0.229697
actor_W1,0,24,0.162433
actor_W1,0,25,0.0793
actor_W1,0,26,0.107482
actor_W1,0,27,-0.00162278
actor_W1,0,28,-0.033244
actor_W1,0,29,-0.0990899
actor_W1,0,30,-0.171562
actor_W1,0,31,-0.180683
actor_W1,0,32,-0.207427
actor_W1,0,33,-0.100382
actor_W1,0,34,-0.12869
actor_W1,0,35,-0.235712
actor_W1,1,0,0.0838168
actor_W1,1,1,0.161873
actor_W1,1,2,-0.204382
actor_W1,1,3,0.0174795
actor_W1,1,4,-0.00807075
actor_W1,1,5,0.140342
actor_W1,1,6,0.227324
actor_W1,1,7,-0.146754
actor_W1,1,8,-0.104031
actor_W1,1,9,-0.0470147
actor_W1,1,10,0.0927527
actor_W1,1,11,0.0184197
actor_W1,1,12,-0.11812
actor_W1,1,13,-0.133733
actor_W1,1,14,-0.0823683
actor_W1,1,15,0.0634864
actor_W1,1,16,-0.250086
actor_W1,1,17,0.13471
actor_W1,1,18,0.204426
actor_W1,1,19,0.044483
actor_W1,1,20,-0.112624
actor_W1,1,21,-0.262958
actor_W1,1,22,-0.0461208
actor_W1,1,23,-0.123178
actor_W1,1,24,0.121832
actor_W1,1,25,-0.162382
actor_W1,1,26,0.038393
actor_W1,1,27,-0.137186
actor_W1,1,28,-0.0371257
actor_W1,1,29,-0.234943
actor_W1,1,30,0.211534
actor_W1,1,31,0.0212595
actor_W1,1,32,0.0901501
actor_W1,1,33,-0.132557
actor_W1,1,34,0.0643901
actor_W1,1,35,-0.103054
actor_W1,2,0,0.176896
actor_W1,2,1,-0.0653752
actor_W1,2,2,0.194498
actor_W1,2,3,0.112384
actor_W1,2,4,-0.23293
actor_W1,2,5,-0.0313915
actor_W1,2,6,-0.213361
actor_W1,2,7,0.0523811
actor_W1,2,8,-0.0164722
actor_W1,2,9,0.196772
actor_W1,2,10,-0.119704
actor_W1,2,11,0.0151906
actor_W1,2,12,-0.192493
actor_W1,2,13,0.0937922
actor_W1,2,14,-0.08195
actor_W1,2,15,-0.131096
actor_W1,2,16,0.0849895
actor_W1,2,17,-0.161782
actor_W1,2,18,0.156124
actor_W1,2,19,-0.173221
actor_W1,2,20,0.207804
actor_W1,2,21,-0.00706223
actor_W1,2,22,-0.0107605
actor_W1,2,23,-0.120917
actor_W1,2,24,0.0832413
actor_W1,2,25,0.166977
actor_W1,2,26,0.0756117
actor_W1,2,27,0.00113414
actor_W1,2,28,0.171713
actor_W1,2,29,-0.049179
actor_W1,2,30,0.0326171
actor_W1,2,31,-0.166642
actor_W1,2,32,0.0701358
actor_W1,2,33,0.124065
actor_W1,2,34,0.164124
actor_W1,2,35,0.0303658
actor_W1,3,0,-0.233884
actor_W1,3,1,0.0848682
actor_W1,3,2,-0.114706
actor_W1,3,3,0.0585117
actor_W1,3,4,0.0694879
actor_W1,3,5,0.173368
actor_W1,3,6,-0.140232
actor_W1,3,7,-0.0406267
actor_W1,3,8,-0.145258
actor_W1,3,9,0.0100321
actor_W1,3,10,0.202455
actor_W1,3,11,-0.114079
actor_W1,3,12,-0.039857
actor_W1,3,13,0.209551
actor_W1,3,14,-0.139329
actor_W1,3,15,-0.0325841
actor_W1,3,16,0.223404
actor_W1,3,17,-0.218017
actor_W1,3,18,-0.0265022
actor_W1,3,19,0.161033
actor_W1,3,20,0.133945
actor_W1,3,21,-0.137158
actor_W1,3,22,-0.00677242
actor_W1,3,23,0.0401368
actor_W1,3,24,0.19023
actor_W1,3,25,0.156197
actor_W1,3,26,-0.211824
actor_W1,3,27,-0.223235
actor_W1,3,28,-0.0676272
actor_W1,3,29,-0.0542765
actor_W1,3,30,-0.122119
actor_W1,3,31,-0.101511
actor_W1,3,32,0.217377
actor_W1,3,33,-0.164931
actor_W1,3,34,-0.151311
actor_W1,3,35,-0.203081
actor_W1,4,0,-0.0825416
actor_W1,4,1,-0.125169
actor_W1,4,2,-0.0105072
actor_W1,4,3,0.18752
actor_W1,4,4,-0.0447584
actor_W1,4,5,-0.127228
actor_W1,4,6,0.194896
actor_W1,4,7,-0.176806
actor_W1,4,8,-0.19389
actor_W1,4,9,0.101449
actor_W1,4,10,-0.126766
actor_W1,4,11,-0.218409
actor_W1,4,12,-0.20972
actor_W1,4,13,-0.0709028
actor_W1,4,14,0.0309435
actor_W1,4,15,0.160908
actor_W1,4,16,0.12292
actor_W1,4,17,0.0653945
actor_W1,4,18,0.248652
actor_W1,4,19,0.0190993
actor_W1,4,20,0.104865
actor_W1,4,21,0.098143
actor_W1,4,22,0.229361
actor_W1,4,23,-0.122968
actor_W1,4,24,0.0682501
actor_W1,4,25,0.234092
actor_W1,4,26,-0.020626
actor_W1,4,27,0.218983
actor_W1,4,28,-0.162377
actor_W1,4,29,0.112678
actor_W1,4,30,-0.0289503
actor_W1,4,31,-0.209287
actor_W1,4,32,0.119557
actor_W1,4,33,-0.101679
actor_W1,4,34,0.13384
actor_W1,4,35,0.0959725
actor_W1,5,0,-0.0600114
actor_W1,5,1,-0.220186
actor_W1,5,2,-0.10897
actor_W1,5,3,-0.157924
actor_W1,5,4,0.0793029
actor_W1,5,5,0.134946
actor_W1,5,6,-0.152866
actor_W1,5,7,-0.201032
actor_W1,5,8,0.0465876
actor_W1,5,9,-0.00570732
actor_W1,5,10,0.145389
actor_W1,5,11,-0.107443
actor_W1,5,12,0.0521013
actor_W1,5,13,-0.227768
actor_W1,5,14,-0.155474
actor_W1,5,15,0.234235
actor_W1,5,16,0.230229
actor_W1,5,17,0.228903
actor_W1,5,18,0.00143912
actor_W1,5,19,-0.00263326
actor_W1,5,20,-0.00928116
actor_W1,5,21,0.151519
actor_W1,5,22,0.188741
actor_W1,5,23,0.0846967
actor_W1,5,24,0.0410303
actor_W1,5,25,0.125659
actor_W1,5,26,-0.0707944
actor_W1,5,27,0.231569
actor_W1,5,28,0.0538155
actor_W1,5,29,-0.0366333
actor_W1,5,30,-0.0187856
actor_W1,5,31,-0.209749
actor_W1,5,32,-0.085098
actor_W1,5,33,0.0648172
actor_W1,5,34,-0.0682957
actor_W1,5,35,-0.202847
actor_W1,6,0,-0.00796569
actor_W1,6,1,-0.18769
actor_W1,6,2,-0.148448
actor_W1,6,3,0.210857
actor_W1,6,4,-0.0761516
actor_W1,6,5,0.214142
actor_W1,6,6,0.0125416
actor_W1,6,7,-0.175963
actor_W1,6,8,0.0978188
actor_W1,6,9,-0.193405
actor_W1,6,10,-0.0978557
actor_W1,6,11,-0.0711545
actor_W1,6,12,0.0590935
actor_W1,6,13,-0.176576
actor_W1,6,14,-0.201539
actor_W1,6,15,-0.164581
actor_W1,6,16,-0.0401675
actor_W1,6,17,0.0223154
actor_W1,6,18,-0.0856309
actor_W1,6,19,-0.141701
actor_W1,6,20,-0.081378
actor_W1,6,21,-0.0697482
actor_W1,6,22,0.128706
actor_W1,6,23,0.207505
actor_W1,6,24,-0.0479372
actor_W1,6,25,-0.156912
actor_W1,6,26,-0.216677
actor_W1,6,27,-0.0069802
actor_W1,6,28,-0.00895767
actor_W1,6,29,0.186102
actor_W1,6,30,0.189903
actor_W1,6,31,-0.212579
actor_W1,6,32,0.106803
actor_W1,6,33,0.199833
actor_W1,6,34,0.0796504
actor_W1,6,35,0.152976
actor_W1,7,0,0.10535
actor_W1,7,1,0.25869
actor_W1,7,2,-0.0456055
actor_W1,7,3,0.0873361
actor_W1,7,4,-0.0735034
actor_W1,7,5,0.136906
actor_W1,7,6,-0.102258
actor_W1,7,7,0.0500922
actor_W1,7,8,0.0838998
actor_W1,7,9,-0.181069
actor_W1,7,10,-0.0316154
actor_W1,7,11,-0.11313
actor_W1,7,12,0.182933
actor_W1,7,13,0.110298
actor_W1,7,14,0.149598
actor_W1,7,15,0.101101
actor_W1,7,16,-0.0673412
actor_W1,7,17,-0.0934475
actor_W1,7,18,0.0493309
actor_W1,7,19,-0.186733
actor_W1,7,20,0.214531
actor_W1,7,21,0.218476
actor_W1,7,22,-0.109889
actor_W1,7,23,0.246279
actor_W1,7,24,-0.138661
actor_W1,7,25,0.221896
actor_W1,7,26,0.0712942
actor_W1,7,27,0.0669792
actor_W1,7,28,0.168811
actor_W1,7,29,-0.0972924
actor_W1,7,30,-0.132348
actor_W1,7,31,-0.085415
actor_W1,7,32,0.198281
actor_W1,7,33,0.0131007
actor_W1,7,34,0.172494
actor_W1,7,35,0.173779
actor_W1,8,0,0.24731
actor_W1,8,1,-0.207575
actor_W1,8,2,-0.0106124
actor_W1,8,3,0.00375852
actor_W1,8,4,-0.0844091
actor_W1,8,5,-0.0689736
